NAME,BRANCH,CATEGORY,CUTOFF(RANK),CUTOFF(%)
DYP_PIMPRI,CS,OBC,11501,92.4715981
DYP_PIMPRI,CS,SC,24614,83.9765231
DYP_PIMPRI,IT,OPEN,11283,92.5776872
DYP_PIMPRI,IT,OBC,11931,92.1888412
DYP_PIMPRI,IT,SC,29627,80.230895
DYP_PIMPRI,ENTC,OPEN,28038,81.4518594
DYP_PIMPRI,ENTC,OBC,32498,78.1762608
DYP_PIMPRI,ENTC,SC,71923,42.092358
VP_BARAMATI,CS,OPEN,15550,89.8191663
VP_BARAMATI,CS,OBC,19034,87.5168969
VP_BARAMATI,CS,SC,29832,80.2221661
VP_BARAMATI,IT,OPEN,19418,87.2591284
VP_BARAMATI,IT,OBC,22464,85.2554332
VP_BARAMATI,IT,SC,49698,64.167253
VP_BARAMATI,ENTC,OPEN,40503,72.4696585
VP_BARAMATI,ENTC,OBC,49166,65.4219452
VP_BARAMATI,ENTC,SC,100651,0.2524615
ZEAL_NARHE,CS,OPEN,27428,81.9881488
ZEAL_NARHE,CS,OBC,32555,78.1762608
ZEAL_NARHE,CS,SC,55675,59.014768
ZEAL_NARHE,IT,OPEN,33977,77.3143029
ZEAL_NARHE,IT,OBC,37638,74.5234509
ZEAL_NARHE,IT,SC,64572,50.7987581
ZEAL_NARHE,ENTC,OPEN,54233,61.1578019
ZEAL_NARHE,ENTC,OBC,65463,48.9793798
ZEAL_NARHE,ENTC,SC,92334,14.9570903
I2IT,CS,OPEN,7378,95.1177303
I2IT,CS,OBC,10506,93.1335376
I2IT,CS,SC,22782,85.024978
I2IT,IT,OPEN,11875,92.2042446
I2IT,IT,OBC,13222,91.3786774
I2IT,IT,SC,35143,76.2200713
I2IT,ENTC,OPEN,19217,87.3292709
I2IT,ENTC,OBC,20798,86.3501792
I2IT,ENTC,SC,51606,86.3501792
NUTAN,CS,OPEN,20781,86.3501792
NUTAN,CS,OBC,24744,83.6960512
NUTAN,CS,SC,54501,60.8583691
NUTAN,IT,OPEN,26321,82.6369023
NUTAN,IT,OBC,28067,81.4518594
NUTAN,IT,SC,58586,56.2588494
NUTAN,ENTC,OPEN,46016,67.9011717
NUTAN,ENTC,OBC,58409,56.5641602
NUTAN,ENTC,SC,99046,3.5890511
JSPM_NARHE,CS,OPEN,22083,85.4775879
JSPM_NARHE,CS,OBC,23516,84.5627299
JSPM_NARHE,CS,SC,45661,68.1025426
JSPM_NARHE,ENTC,OPEN,49248,65.4219452
JSPM_NARHE,ENTC,OBC,81072,30.635055
JSPM_NARHE,ENTC,SC,91691,15.6759808
SINHGAD_WARJE,CS,OPEN,32205,78.4397237
SINHGAD_WARJE,CS,OBC,37746,74.3520423
SINHGAD_WARJE,CS,SC,54552,60.4477612
SINHGAD_WARJE,ENTC,OPEN,37338,74.5853855
SINHGAD_WARJE,ENTC,OBC,39626,72.8984215
SINHGAD_WARJE,ENTC,SC,71246,43.0893887
